|     .   | 00    EVEN PARITY
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .  o| 11  /
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
|  oo .  o| 11  /
| oooo.  o| 39  I
| o   . oo| 23  L
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .  o| 11  /
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.  o| 39  I
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .ooo| 27  P
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .ooo| 27  P
| oooo.  o| 39  I
| ooo .oo | 36  F
| o  o.  o| 29  R
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .ooo| 27  P
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .  o| 11  /
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .ooo| 17  X
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .ooo| 27  P
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .  o| 11  /
| o o .ooo| 27  P
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.  o| 39  I
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  ooo.o o| 1V bs
| ooo .   | 30  &
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .ooo| 27  P
|  ooo.o o| 1V bs
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .ooo| 27  P
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| o o .ooo| 27  P
| o o . o | 22  K
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.   | 18  Y
| o o .o  | 24  M
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .  o| 11  /
|  oo .  o| 11  /
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| o o .ooo| 27  P
| o o . o | 22  K
| o o . o | 22  K
| o   . oo| 23  L
| o   . oo| 23  L
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o . o | 22  K
| o   . oo| 23  L
| o o .o  | 24  M
| o   . oo| 23  L
| o   . oo| 23  L
|  oo .ooo| 17  X
| o o .o  | 24  M
| o oo.   | 28  Q
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  ooo.   | 18  Y
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .o  | 24  M
| o o .o  | 24  M
| o oo.   | 28  Q
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .  o| 11  /
| o o .o  | 24  M
|  oo .  o| 11  /
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
|  oo .ooo| 17  X
| o o .ooo| 27  P
| o oo.   | 28  Q
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o oo.   | 28  Q
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .  o| 11  /
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o oo.   | 28  Q
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .o  | 24  M
| o o .o  | 24  M
| o o .ooo| 27  P
| o o .ooo| 27  P
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| o oo.   | 28  Q
|  oo .ooo| 17  X
| o o .ooo| 27  P
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .ooo| 27  P
| o oo.   | 28  Q
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
