|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .  o| 11
| oo o. oo| 3T
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  oo .  o| 11
|  oo .  o| 11
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  oo .  o| 11
|     .o  | 04
|  oo .o  | 14
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o oo.oo | 2W
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.   | 08
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| o o .o  | 24
|   oo.  o| 09
|   oo.  o| 09
|    o.   | 08
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| oooo.  o| 39
|   oo.  o| 09
|     . o | 02
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
|  o o.ooo| 1X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| o   . oo| 23
|  oo .ooo| 17
|   oo.  o| 09
|   oo.  o| 09
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  ooo.o o| 1V
|   o .   | 00
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|   oo.  o| 09
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| o o .ooo| 27
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| o o .ooo| 27
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| o o .o  | 24
|    o.oo | 0W
|  o o.  o| 19
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| o   .o o| 25
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
| o o .ooo| 27
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| o o .ooo| 27
|   o .oo | 06
|   o .o o| 05
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
| o o .o  | 24
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| o   . oo| 23
| o o .ooo| 27
|   oo.  o| 09
| oooo.  o| 39
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|     .o  | 04
|  ooo.oo | 1W
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  ooo.   | 18
|    o.oo | 0W
|  o o.  o| 19
| oo  .ooo| 37
|   o .oo | 06
| oo o. oo| 3T
| o o .ooo| 27
|     .ooo| 07
|  ooo.oo | 1W
| oooo.  o| 39
|    o.oo | 0W
|  ooo.o o| 1V
| oo o. oo| 3T
|     .o  | 04
|  ooo.oo | 1W
|  ooo.   | 18
|    o.oo | 0W
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|   o .oo | 06
| oo o. oo| 3T
| o o .ooo| 27
|     .ooo| 07
|  ooo.oo | 1W
| oooo.  o| 39
|    o.oo | 0W
|  ooo.o o| 1V
| oo o. oo| 3T
|    o.oo | 0W
|  oo .ooo| 17
|  ooo.oo | 1W
|    o.oo | 0W
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  ooo.   | 18
| oooo.  o| 39
|   o .oo | 06
|   oo.  o| 09
| oo  .ooo| 37
|   o .oo | 06
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o  o.  o| 29
| oo o.oo | 3W
|   o .oo | 06
| ooo .oo | 36
| o  o.  o| 29
|   oo.  o| 09
| oooo.  o| 39
| oo  .ooo| 37
|   o .oo | 06
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o  o.  o| 29
| ooo .oo | 36
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oo  .o  | 34
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .  o| 11
|     .o  | 04
|  o  .o o| 15
| oo  .o  | 34
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   oo.  o| 09
|    o.oo | 0W
| o o .o  | 24
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   oo.  o| 09
| oo  .ooo| 37
|   o .oo | 06
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o  o.  o| 29
| oooo.  o| 39
|    o.oo | 0W
|  ooo.o o| 1V
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o   .o o| 25
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  oo .o  | 14
|  o o.  o| 19
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o   . oo| 23
|     .ooo| 07
|  ooo.oo | 1W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|     .ooo| 07
|  ooo.oo | 1W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|     .ooo| 07
|  ooo.oo | 1W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|     .ooo| 07
|  ooo.oo | 1W
| oo o.oo | 3W
|   o .oo | 06
|  ooo.o o| 1V
| oo o. oo| 3T
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| o o .ooo| 27
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oo  .ooo| 37
|   o .oo | 06
| ooo .   | 30
| o o .ooo| 27
|     .ooo| 07
|  o o.ooo| 1X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
| o o .ooo| 27
|     .ooo| 07
|  o o.ooo| 1X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
| o o .ooo| 27
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| o o .ooo| 27
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| o o .ooo| 27
| o o . o | 22
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.   | 08
| ooo .o o| 35
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   oo.  o| 09
| oooo.  o| 39
|    o.oo | 0W
| o o .ooo| 27
|  ooo.   | 18
|   oo.  o| 09
|   o .o o| 05
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oooo.ooo| 3X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
|  oo .  o| 11
|     .o  | 04
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|   oo.ooo| 0X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|     .o  | 04
|  oo .o  | 14
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .oo | 06
|   o .oo | 06
|   oo.  o| 09
|    o.oo | 0W
| o o . o | 22
| o o . o | 22
|    o.   | 08
| oo o.   | 38
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  o  .o o| 15
|   oo.  o| 09
|   oo.ooo| 0X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|     .o  | 04
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
| o o .ooo| 27
| o o .ooo| 27
|   oo.  o| 09
| oo o.   | 38
| o oo.   | 28
|    o.oo | 0W
| o o .o  | 24
| o   . oo| 23
|    o.   | 08
| ooo .o o| 35
| oooo.  o| 39
|     . o | 02
| o oo.   | 28
| oo o. oo| 3T
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
|  ooo.   | 18
| o o .ooo| 27
|   oo.  o| 09
| oooo.  o| 39
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
| o oo.   | 28
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o o .o  | 24
|  o o.  o| 19
|     . o | 02
|  oo .  o| 11
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o  o.ooo| 2X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o  o.ooo| 2X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
| oo o. oo| 3T
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  oo .  o| 11
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|   oo.  o| 09
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.  o| 09
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
| o o .ooo| 27
|  oo .ooo| 17
|   oo.  o| 09
| oooo. o | 3S
|   oo.ooo| 0X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .o o| 05
| oooo.ooo| 3X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| oooo. o | 3S
|     . o | 02
|  oo .ooo| 17
| o o .o  | 24
|     .o  | 04
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  oo .  o| 11
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o   . oo| 23
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o o .ooo| 27
|   oo.  o| 09
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| oooo. o | 3S
|     . o | 02
| oooo.o  | 3U
| o  o. o | 2S
